Model: <class 'multiagent.mappo.MAPPOAgent'>, Dir: simple_speaker_listener
num_envs: 16, state_size: [(3,), (11,)], action_size: [[3], [5]], action_space: [Discrete(3), Discrete(5)],

import torch
import random
import numpy as np
from models.ppo import PPOActor, PPOCritic, PPONetwork
from utils.wrappers import ParallelAgent
from utils.network import PTNetwork, PTACNetwork, PTACAgent, Conv, INPUT_LAYER, ACTOR_HIDDEN, CRITIC_HIDDEN, LEARN_RATE, NUM_STEPS, REG_LAMBDA, EPS_MIN

ENTROPY_WEIGHT = 0.005			# The weight for the entropy term of the Actor loss
CLIP_PARAM = 0.05				# The limit of the ratio of new action probabilities to old probabilities

class MAPPONetwork(PTNetwork):
	def __init__(self, state_size, action_size, lr=LEARN_RATE, gpu=True, load=None):
		super().__init__(gpu=gpu)
		self.state_size = state_size
		self.action_size = action_size
		self.critic = PPOCritic([np.sum(state_size)], [np.sum(action_size)])
		self.agents = [PPONetwork(s_size, a_size, PPOActor, lambda s,a: PPOCritic([np.sum(state_size)], [np.sum(action_size)]), lr=lr, gpu=gpu, load=load) for s_size,a_size in zip(state_size, action_size)]
		
	def get_action_probs(self, state, action_in=None, grad=False, numpy=False, sample=True):
		with torch.enable_grad() if grad else torch.no_grad():
			action_in = [None] * len(state) if action_in is None else action_in
			action_or_entropy, log_prob = map(list, zip(*[agent.get_action_probs(s, a, grad=grad, numpy=numpy, sample=sample) for s,a,agent in zip(state, action_in, self.agents)]))
			return action_or_entropy, log_prob

	def get_value(self, state, grad=False):
		with torch.enable_grad() if grad else torch.no_grad():
			q_value = [agent.get_value(state, grad) for agent in self.agents]
			return q_value

	def optimize(self, states, actions, old_log_probs, states_joint, targets, advantages, clip_param=CLIP_PARAM, e_weight=ENTROPY_WEIGHT, scale=1):
		for agent, state, action, old_log_prob, target, advantage in zip(self.agents, states, actions, old_log_probs, targets, advantages):
			values = agent.get_value(states_joint, grad=True)
			critic_error = values[:-1] - target.detach()
			critic_loss = critic_error.pow(2)
			agent.step(agent.critic_optimizer, critic_loss.mean())
			agent.soft_copy(agent.critic_local, agent.critic_target)

			entropy, new_log_prob = agent.get_action_probs(state[:-1], action, grad=True, numpy=False)
			ratio = (new_log_prob - old_log_prob).exp()
			ratio_clipped = torch.clamp(ratio, 1.0-clip_param, 1.0+clip_param)
			actor_loss = -(torch.min(ratio*advantage, ratio_clipped*advantage) + e_weight*entropy) * scale
			agent.step(agent.actor_optimizer, actor_loss.mean())
			agent.soft_copy(agent.actor_local, agent.actor_target)

	def save_model(self, dirname="pytorch", name="best"):
		[PTACNetwork.save_model(agent, "mappo", dirname, f"{name}_{i}") for i,agent in enumerate(self.agents)]
		
	def load_model(self, dirname="pytorch", name="best"):
		[PTACNetwork.load_model(agent, "mappo", dirname, f"{name}_{i}") for i,agent in enumerate(self.agents)]

class MAPPOAgent(PTACAgent):
	def __init__(self, state_size, action_size, lr=LEARN_RATE, update_freq=NUM_STEPS, gpu=True, load=None):
		super().__init__(state_size, action_size, MAPPONetwork, lr=lr, update_freq=update_freq, gpu=gpu, load=load)

	def get_action(self, state, eps=None, sample=True, numpy=True):
		action, self.log_prob = self.network.get_action_probs(self.to_tensor(state, int(type(state) != list)), numpy=True, sample=sample)
		return action

	def train(self, state, action, next_state, reward, done):
		self.buffer.append((state, action, np.array(list(zip(*self.log_prob))), reward, done))
		if np.any(done[0]) or len(self.buffer) >= self.update_freq:
			states, actions, log_probs, rewards, dones = map(lambda x: self.to_tensor(x,2), zip(*self.buffer))
Step: 1949, Reward: [-297.794 -297.794] [0.0000], Avg: [-180.918 -180.918] (1.000)
Step: 1999, Reward: [-245.011 -245.011] [0.0000], Avg: [-182.52 -182.52] (1.000)
Step: 2049, Reward: [-19.229 -19.229] [0.0000], Avg: [-178.537 -178.537] (1.000)
Step: 2099, Reward: [-43.135 -43.135] [0.0000], Avg: [-175.313 -175.313] (1.000)
Step: 2149, Reward: [-172.393 -172.393] [0.0000], Avg: [-175.246 -175.246] (1.000)
Step: 2199, Reward: [-12.829 -12.829] [0.0000], Avg: [-171.554 -171.554] (1.000)
Step: 2249, Reward: [-73.975 -73.975] [0.0000], Avg: [-169.386 -169.386] (1.000)
Step: 2299, Reward: [-43.215 -43.215] [0.0000], Avg: [-166.643 -166.643] (1.000)
Step: 2349, Reward: [-35.494 -35.494] [0.0000], Avg: [-163.853 -163.853] (1.000)
Step: 2399, Reward: [-63.394 -63.394] [0.0000], Avg: [-161.76 -161.76] (1.000)
Step: 2449, Reward: [-180.263 -180.263] [0.0000], Avg: [-162.137 -162.137] (1.000)
Step: 2499, Reward: [-333.388 -333.388] [0.0000], Avg: [-165.562 -165.562] (1.000)
Step: 2549, Reward: [-79.653 -79.653] [0.0000], Avg: [-163.878 -163.878] (1.000)
Step: 2599, Reward: [-158.717 -158.717] [0.0000], Avg: [-163.779 -163.779] (1.000)
Step: 2649, Reward: [-284.685 -284.685] [0.0000], Avg: [-166.06 -166.06] (1.000)
Step: 2699, Reward: [-78.381 -78.381] [0.0000], Avg: [-164.436 -164.436] (1.000)
Step: 2749, Reward: [-84.48 -84.48] [0.0000], Avg: [-162.982 -162.982] (1.000)
Step: 2799, Reward: [-413.568 -413.568] [0.0000], Avg: [-167.457 -167.457] (1.000)
Step: 2849, Reward: [-37.961 -37.961] [0.0000], Avg: [-165.185 -165.185] (1.000)
Step: 2899, Reward: [-105.892 -105.892] [0.0000], Avg: [-164.163 -164.163] (1.000)
Step: 2949, Reward: [-174.579 -174.579] [0.0000], Avg: [-164.34 -164.34] (1.000)
Step: 2999, Reward: [-21.929 -21.929] [0.0000], Avg: [-161.966 -161.966] (1.000)
Step: 3049, Reward: [-61.174 -61.174] [0.0000], Avg: [-160.314 -160.314] (1.000)
Step: 3099, Reward: [-134.705 -134.705] [0.0000], Avg: [-159.901 -159.901] (1.000)
Step: 3149, Reward: [-51.462 -51.462] [0.0000], Avg: [-158.179 -158.179] (1.000)
Step: 3199, Reward: [-47.322 -47.322] [0.0000], Avg: [-156.447 -156.447] (1.000)
Step: 3249, Reward: [-82.895 -82.895] [0.0000], Avg: [-155.316 -155.316] (1.000)
Step: 3299, Reward: [-57.927 -57.927] [0.0000], Avg: [-153.84 -153.84] (1.000)
Step: 3349, Reward: [-183.752 -183.752] [0.0000], Avg: [-154.287 -154.287] (1.000)
Step: 3399, Reward: [-197.14 -197.14] [0.0000], Avg: [-154.917 -154.917] (1.000)
Step: 3449, Reward: [-108.304 -108.304] [0.0000], Avg: [-154.241 -154.241] (1.000)
Step: 3499, Reward: [-306.64 -306.64] [0.0000], Avg: [-156.418 -156.418] (1.000)
Step: 3549, Reward: [-19.518 -19.518] [0.0000], Avg: [-154.49 -154.49] (1.000)
Step: 3599, Reward: [-29.948 -29.948] [0.0000], Avg: [-152.76 -152.76] (1.000)
Step: 3649, Reward: [-67.258 -67.258] [0.0000], Avg: [-151.589 -151.589] (1.000)
Step: 3699, Reward: [-29.089 -29.089] [0.0000], Avg: [-149.934 -149.934] (1.000)
Step: 3749, Reward: [-316.308 -316.308] [0.0000], Avg: [-152.152 -152.152] (1.000)
Step: 3799, Reward: [-124.044 -124.044] [0.0000], Avg: [-151.782 -151.782] (1.000)
Step: 3849, Reward: [-84.358 -84.358] [0.0000], Avg: [-150.907 -150.907] (1.000)
Step: 3899, Reward: [-60.503 -60.503] [0.0000], Avg: [-149.748 -149.748] (1.000)
Step: 3949, Reward: [-61.731 -61.731] [0.0000], Avg: [-148.633 -148.633] (1.000)
Step: 3999, Reward: [-93.823 -93.823] [0.0000], Avg: [-147.948 -147.948] (1.000)
Step: 4049, Reward: [-210.921 -210.921] [0.0000], Avg: [-148.726 -148.726] (1.000)
Step: 4099, Reward: [-86.261 -86.261] [0.0000], Avg: [-147.964 -147.964] (1.000)
Step: 4149, Reward: [-23.792 -23.792] [0.0000], Avg: [-146.468 -146.468] (1.000)
Step: 4199, Reward: [-22.865 -22.865] [0.0000], Avg: [-144.996 -144.996] (1.000)
Step: 4249, Reward: [-83.548 -83.548] [0.0000], Avg: [-144.273 -144.273] (1.000)
Step: 4299, Reward: [-96.119 -96.119] [0.0000], Avg: [-143.714 -143.714] (1.000)
Step: 4349, Reward: [-57.76 -57.76] [0.0000], Avg: [-142.726 -142.726] (1.000)
Step: 4399, Reward: [-42.77 -42.77] [0.0000], Avg: [-141.59 -141.59] (1.000)
Step: 4449, Reward: [-213.094 -213.094] [0.0000], Avg: [-142.393 -142.393] (1.000)
Step: 4499, Reward: [-19.642 -19.642] [0.0000], Avg: [-141.029 -141.029] (1.000)
Step: 4549, Reward: [-161.834 -161.834] [0.0000], Avg: [-141.258 -141.258] (1.000)
Step: 4599, Reward: [-55.984 -55.984] [0.0000], Avg: [-140.331 -140.331] (1.000)
Step: 4649, Reward: [-148.845 -148.845] [0.0000], Avg: [-140.423 -140.423] (1.000)
Step: 4699, Reward: [-168.698 -168.698] [0.0000], Avg: [-140.723 -140.723] (1.000)
Step: 4749, Reward: [-93.517 -93.517] [0.0000], Avg: [-140.226 -140.226] (1.000)
Step: 4799, Reward: [-45.323 -45.323] [0.0000], Avg: [-139.238 -139.238] (1.000)
Step: 4849, Reward: [-35.744 -35.744] [0.0000], Avg: [-138.171 -138.171] (1.000)
Step: 4899, Reward: [-265.258 -265.258] [0.0000], Avg: [-139.468 -139.468] (1.000)
Step: 4949, Reward: [-91.532 -91.532] [0.0000], Avg: [-138.983 -138.983] (1.000)
Step: 4999, Reward: [-168.433 -168.433] [0.0000], Avg: [-139.278 -139.278] (1.000)
Step: 5049, Reward: [-38.765 -38.765] [0.0000], Avg: [-138.283 -138.283] (1.000)
Step: 5099, Reward: [-206.416 -206.416] [0.0000], Avg: [-138.951 -138.951] (1.000)
Step: 5149, Reward: [-91.015 -91.015] [0.0000], Avg: [-138.485 -138.485] (1.000)
Step: 5199, Reward: [-42.257 -42.257] [0.0000], Avg: [-137.56 -137.56] (1.000)
Step: 5249, Reward: [-157.89 -157.89] [0.0000], Avg: [-137.754 -137.754] (1.000)
Step: 5299, Reward: [-59.891 -59.891] [0.0000], Avg: [-137.019 -137.019] (1.000)
Step: 5349, Reward: [-84.461 -84.461] [0.0000], Avg: [-136.528 -136.528] (1.000)
Step: 5399, Reward: [-119.439 -119.439] [0.0000], Avg: [-136.37 -136.37] (1.000)
Step: 5449, Reward: [-51.896 -51.896] [0.0000], Avg: [-135.595 -135.595] (1.000)
Step: 5499, Reward: [-51.381 -51.381] [0.0000], Avg: [-134.829 -134.829] (1.000)
Step: 5549, Reward: [-89.451 -89.451] [0.0000], Avg: [-134.42 -134.42] (1.000)
Step: 5599, Reward: [-31.063 -31.063] [0.0000], Avg: [-133.498 -133.498] (1.000)
Step: 5649, Reward: [-66.477 -66.477] [0.0000], Avg: [-132.904 -132.904] (1.000)
Step: 5699, Reward: [-150.117 -150.117] [0.0000], Avg: [-133.055 -133.055] (1.000)
Step: 5749, Reward: [-89.759 -89.759] [0.0000], Avg: [-132.679 -132.679] (1.000)
Step: 5799, Reward: [-171.809 -171.809] [0.0000], Avg: [-133.016 -133.016] (1.000)
Step: 5849, Reward: [-16.419 -16.419] [0.0000], Avg: [-132.02 -132.02] (1.000)
Step: 5899, Reward: [-56.296 -56.296] [0.0000], Avg: [-131.378 -131.378] (1.000)
Step: 5949, Reward: [-81.177 -81.177] [0.0000], Avg: [-130.956 -130.956] (1.000)
Step: 5999, Reward: [-94.751 -94.751] [0.0000], Avg: [-130.654 -130.654] (1.000)
Step: 6049, Reward: [-131.19 -131.19] [0.0000], Avg: [-130.659 -130.659] (1.000)
Step: 6099, Reward: [-37.226 -37.226] [0.0000], Avg: [-129.893 -129.893] (1.000)
Step: 6149, Reward: [-23.489 -23.489] [0.0000], Avg: [-129.028 -129.028] (1.000)
Step: 6199, Reward: [-103.331 -103.331] [0.0000], Avg: [-128.821 -128.821] (1.000)
Step: 6249, Reward: [-21.672 -21.672] [0.0000], Avg: [-127.963 -127.963] (1.000)
Step: 6299, Reward: [-37.978 -37.978] [0.0000], Avg: [-127.249 -127.249] (1.000)
Step: 6349, Reward: [-75.874 -75.874] [0.0000], Avg: [-126.845 -126.845] (1.000)
Step: 6399, Reward: [-80.704 -80.704] [0.0000], Avg: [-126.484 -126.484] (1.000)
Step: 6449, Reward: [-68.787 -68.787] [0.0000], Avg: [-126.037 -126.037] (1.000)
Step: 6499, Reward: [-97.878 -97.878] [0.0000], Avg: [-125.82 -125.82] (1.000)
Step: 6549, Reward: [-37.499 -37.499] [0.0000], Avg: [-125.146 -125.146] (1.000)
Step: 6599, Reward: [-49.247 -49.247] [0.0000], Avg: [-124.571 -124.571] (1.000)
Step: 6649, Reward: [-262.358 -262.358] [0.0000], Avg: [-125.607 -125.607] (1.000)
Step: 6699, Reward: [-84.764 -84.764] [0.0000], Avg: [-125.302 -125.302] (1.000)
Step: 6749, Reward: [-238.242 -238.242] [0.0000], Avg: [-126.139 -126.139] (1.000)
Step: 6799, Reward: [-32.255 -32.255] [0.0000], Avg: [-125.449 -125.449] (1.000)
Step: 6849, Reward: [-59.891 -59.891] [0.0000], Avg: [-124.97 -124.97] (1.000)
Step: 6899, Reward: [-65.605 -65.605] [0.0000], Avg: [-124.54 -124.54] (1.000)
Step: 6949, Reward: [-74.91 -74.91] [0.0000], Avg: [-124.183 -124.183] (1.000)
Step: 6999, Reward: [-108.819 -108.819] [0.0000], Avg: [-124.073 -124.073] (1.000)
Step: 7049, Reward: [-133.193 -133.193] [0.0000], Avg: [-124.138 -124.138] (1.000)
Step: 7099, Reward: [-163.288 -163.288] [0.0000], Avg: [-124.414 -124.414] (1.000)
Step: 7149, Reward: [-25.731 -25.731] [0.0000], Avg: [-123.723 -123.723] (1.000)
Step: 7199, Reward: [-58.652 -58.652] [0.0000], Avg: [-123.272 -123.272] (1.000)
Step: 7249, Reward: [-210.874 -210.874] [0.0000], Avg: [-123.876 -123.876] (1.000)
Step: 7299, Reward: [-90.815 -90.815] [0.0000], Avg: [-123.649 -123.649] (1.000)
Step: 7349, Reward: [-29.317 -29.317] [0.0000], Avg: [-123.008 -123.008] (1.000)
Step: 7399, Reward: [-31.432 -31.432] [0.0000], Avg: [-122.389 -122.389] (1.000)
Step: 7449, Reward: [-53.066 -53.066] [0.0000], Avg: [-121.924 -121.924] (1.000)
Step: 7499, Reward: [-39.126 -39.126] [0.0000], Avg: [-121.372 -121.372] (1.000)
Step: 7549, Reward: [-50.68 -50.68] [0.0000], Avg: [-120.903 -120.903] (1.000)
Step: 7599, Reward: [-23.23 -23.23] [0.0000], Avg: [-120.261 -120.261] (1.000)
Step: 7649, Reward: [-99.553 -99.553] [0.0000], Avg: [-120.126 -120.126] (1.000)
Step: 7699, Reward: [-46.208 -46.208] [0.0000], Avg: [-119.646 -119.646] (1.000)
Step: 7749, Reward: [-107.119 -107.119] [0.0000], Avg: [-119.565 -119.565] (1.000)
Step: 7799, Reward: [-34.67 -34.67] [0.0000], Avg: [-119.021 -119.021] (1.000)
Step: 7849, Reward: [-55.227 -55.227] [0.0000], Avg: [-118.614 -118.614] (1.000)
Step: 7899, Reward: [-104.208 -104.208] [0.0000], Avg: [-118.523 -118.523] (1.000)
Step: 7949, Reward: [-104.973 -104.973] [0.0000], Avg: [-118.438 -118.438] (1.000)
Step: 7999, Reward: [-24.765 -24.765] [0.0000], Avg: [-117.852 -117.852] (1.000)
Step: 8049, Reward: [-49.435 -49.435] [0.0000], Avg: [-117.427 -117.427] (1.000)
Step: 8099, Reward: [-66.489 -66.489] [0.0000], Avg: [-117.113 -117.113] (1.000)
Step: 8149, Reward: [-45.679 -45.679] [0.0000], Avg: [-116.675 -116.675] (1.000)
Step: 8199, Reward: [-24.686 -24.686] [0.0000], Avg: [-116.114 -116.114] (1.000)
Step: 8249, Reward: [-58.963 -58.963] [0.0000], Avg: [-115.767 -115.767] (1.000)
Step: 8299, Reward: [-71.628 -71.628] [0.0000], Avg: [-115.502 -115.502] (1.000)
Step: 8349, Reward: [-98.476 -98.476] [0.0000], Avg: [-115.4 -115.4] (1.000)
Step: 8399, Reward: [-13.171 -13.171] [0.0000], Avg: [-114.791 -114.791] (1.000)
Step: 8449, Reward: [-54.378 -54.378] [0.0000], Avg: [-114.434 -114.434] (1.000)
Step: 8499, Reward: [-65.317 -65.317] [0.0000], Avg: [-114.145 -114.145] (1.000)
Step: 8549, Reward: [-47.737 -47.737] [0.0000], Avg: [-113.756 -113.756] (1.000)
Step: 8599, Reward: [-42.681 -42.681] [0.0000], Avg: [-113.343 -113.343] (1.000)
Step: 8649, Reward: [-88.35 -88.35] [0.0000], Avg: [-113.199 -113.199] (1.000)
Step: 8699, Reward: [-54.304 -54.304] [0.0000], Avg: [-112.86 -112.86] (1.000)
Step: 8749, Reward: [-55.692 -55.692] [0.0000], Avg: [-112.533 -112.533] (1.000)
Step: 8799, Reward: [-120.539 -120.539] [0.0000], Avg: [-112.579 -112.579] (1.000)
Step: 8849, Reward: [-40.744 -40.744] [0.0000], Avg: [-112.173 -112.173] (1.000)
Step: 8899, Reward: [-161.442 -161.442] [0.0000], Avg: [-112.45 -112.45] (1.000)
Step: 8949, Reward: [-30.336 -30.336] [0.0000], Avg: [-111.991 -111.991] (1.000)
Step: 8999, Reward: [-58.584 -58.584] [0.0000], Avg: [-111.694 -111.694] (1.000)
Step: 9049, Reward: [-16.05 -16.05] [0.0000], Avg: [-111.166 -111.166] (1.000)
Step: 9099, Reward: [-54.265 -54.265] [0.0000], Avg: [-110.853 -110.853] (1.000)
Step: 9149, Reward: [-78.477 -78.477] [0.0000], Avg: [-110.676 -110.676] (1.000)
Step: 9199, Reward: [-45.145 -45.145] [0.0000], Avg: [-110.32 -110.32] (1.000)
Step: 9249, Reward: [-17.16 -17.16] [0.0000], Avg: [-109.817 -109.817] (1.000)
Step: 9299, Reward: [-121.416 -121.416] [0.0000], Avg: [-109.879 -109.879] (1.000)
Step: 9349, Reward: [-60.099 -60.099] [0.0000], Avg: [-109.613 -109.613] (1.000)
Step: 9399, Reward: [-70.508 -70.508] [0.0000], Avg: [-109.405 -109.405] (1.000)
Step: 9449, Reward: [-105.012 -105.012] [0.0000], Avg: [-109.382 -109.382] (1.000)
Step: 9499, Reward: [-29.562 -29.562] [0.0000], Avg: [-108.962 -108.962] (1.000)
Step: 9549, Reward: [-12.97 -12.97] [0.0000], Avg: [-108.459 -108.459] (1.000)
Step: 9599, Reward: [-90.795 -90.795] [0.0000], Avg: [-108.367 -108.367] (1.000)
Step: 9649, Reward: [-49.929 -49.929] [0.0000], Avg: [-108.064 -108.064] (1.000)
Step: 9699, Reward: [-56.124 -56.124] [0.0000], Avg: [-107.796 -107.796] (1.000)
Step: 9749, Reward: [-79.639 -79.639] [0.0000], Avg: [-107.652 -107.652] (1.000)
Step: 9799, Reward: [-17.595 -17.595] [0.0000], Avg: [-107.193 -107.193] (1.000)
Step: 9849, Reward: [-192.751 -192.751] [0.0000], Avg: [-107.627 -107.627] (1.000)
Step: 9899, Reward: [-62.454 -62.454] [0.0000], Avg: [-107.399 -107.399] (1.000)
Step: 9949, Reward: [-90.98 -90.98] [0.0000], Avg: [-107.316 -107.316] (1.000)
Step: 9999, Reward: [-91.893 -91.893] [0.0000], Avg: [-107.239 -107.239] (1.000)
Step: 10049, Reward: [-70.301 -70.301] [0.0000], Avg: [-107.055 -107.055] (1.000)
Step: 10099, Reward: [-81.529 -81.529] [0.0000], Avg: [-106.929 -106.929] (1.000)
Step: 10149, Reward: [-105.116 -105.116] [0.0000], Avg: [-106.92 -106.92] (1.000)
Step: 10199, Reward: [-56.686 -56.686] [0.0000], Avg: [-106.674 -106.674] (1.000)
Step: 10249, Reward: [-23.357 -23.357] [0.0000], Avg: [-106.267 -106.267] (1.000)
Step: 10299, Reward: [-105.521 -105.521] [0.0000], Avg: [-106.264 -106.264] (1.000)
Step: 10349, Reward: [-43.302 -43.302] [0.0000], Avg: [-105.96 -105.96] (1.000)
Step: 10399, Reward: [-81.86 -81.86] [0.0000], Avg: [-105.844 -105.844] (1.000)
Step: 10449, Reward: [-179.097 -179.097] [0.0000], Avg: [-106.194 -106.194] (1.000)
