Model: <class 'multiagent.mappo.MAPPOAgent'>, Dir: simple_speaker_listener
num_envs: 16, state_size: [(3,), (11,)], action_size: [[3], [5]], action_space: [Discrete(3), Discrete(5)],

import torch
import random
import numpy as np
from models.ppo import PPOActor, PPOCritic, PPONetwork
from utils.wrappers import ParallelAgent
from utils.network import PTNetwork, PTACNetwork, PTACAgent, Conv, INPUT_LAYER, ACTOR_HIDDEN, CRITIC_HIDDEN, LEARN_RATE, NUM_STEPS, REG_LAMBDA, EPS_MIN

ENTROPY_WEIGHT = 0.005			# The weight for the entropy term of the Actor loss
CLIP_PARAM = 0.05				# The limit of the ratio of new action probabilities to old probabilities

class MAPPONetwork(PTNetwork):
	def __init__(self, state_size, action_size, lr=LEARN_RATE, gpu=True, load=None):
		super().__init__(gpu=gpu)
		self.state_size = state_size
		self.action_size = action_size
		self.critic = PPOCritic([np.sum(state_size)], [np.sum(action_size)])
		self.agents = [PPONetwork(s_size, a_size, PPOActor, lambda s,a: self.critic, lr=lr, gpu=gpu, load=load) for s_size,a_size in zip(state_size, action_size)]
		
	def get_action_probs(self, state, action_in=None, grad=False, numpy=False, sample=True):
		with torch.enable_grad() if grad else torch.no_grad():
			action_in = [None] * len(state) if action_in is None else action_in
			action_or_entropy, log_prob = map(list, zip(*[agent.get_action_probs(s, a, grad=grad, numpy=numpy, sample=sample) for s,a,agent in zip(state, action_in, self.agents)]))
			return action_or_entropy, log_prob

	def get_value(self, state, grad=False):
		with torch.enable_grad() if grad else torch.no_grad():
			q_value = [agent.get_value(state, grad) for agent in self.agents]
			return q_value

	def optimize(self, states, actions, old_log_probs, states_joint, targets, advantages, clip_param=CLIP_PARAM, e_weight=ENTROPY_WEIGHT, scale=1):
		for agent, state, action, old_log_prob, target, advantage in zip(self.agents, states, actions, old_log_probs, targets, advantages):
			values = agent.get_value(states_joint, grad=True)
			critic_error = values[:-1] - target.detach()
			critic_loss = critic_error.pow(2)
			agent.step(agent.critic_optimizer, critic_loss.mean())
			agent.soft_copy(agent.critic_local, agent.critic_target)

			entropy, new_log_prob = agent.get_action_probs(state[:-1], action, grad=True, numpy=False)
			ratio = (new_log_prob - old_log_prob).exp()
			ratio_clipped = torch.clamp(ratio, 1.0-clip_param, 1.0+clip_param)
			actor_loss = -(torch.min(ratio*advantage, ratio_clipped*advantage) + e_weight*entropy) * scale
			agent.step(agent.actor_optimizer, actor_loss.mean())
			agent.soft_copy(agent.actor_local, agent.actor_target)

	def save_model(self, dirname="pytorch", name="best"):
		[PTACNetwork.save_model(agent, "mappo", dirname, f"{name}_{i}") for i,agent in enumerate(self.agents)]
		
	def load_model(self, dirname="pytorch", name="best"):
		[PTACNetwork.load_model(agent, "mappo", dirname, f"{name}_{i}") for i,agent in enumerate(self.agents)]

class MAPPOAgent(PTACAgent):
	def __init__(self, state_size, action_size, lr=LEARN_RATE, update_freq=NUM_STEPS, gpu=True, load=None):
		super().__init__(state_size, action_size, MAPPONetwork, lr=lr, update_freq=update_freq, gpu=gpu, load=load)

	def get_action(self, state, eps=None, sample=True, numpy=True):
		action, self.log_prob = self.network.get_action_probs(self.to_tensor(state, int(type(state) != list)), numpy=True, sample=sample)
		return action

	def train(self, state, action, next_state, reward, done):
		self.buffer.append((state, action, np.array(list(zip(*self.log_prob))), reward, done))
		if np.any(done[0]) or len(self.buffer) >= self.update_freq:
			states, actions, log_probs, rewards, dones = map(lambda x: self.to_tensor(x,2), zip(*self.buffer))
Step: 1999, Reward: [-145.58 -145.58] [0.0000], Avg: [-200.002 -200.002] (1.000)
Step: 2049, Reward: [-102.875 -102.875] [0.0000], Avg: [-197.633 -197.633] (1.000)
Step: 2099, Reward: [-106.984 -106.984] [0.0000], Avg: [-195.475 -195.475] (1.000)
Step: 2149, Reward: [-128.511 -128.511] [0.0000], Avg: [-193.917 -193.917] (1.000)
Step: 2199, Reward: [-61.694 -61.694] [0.0000], Avg: [-190.912 -190.912] (1.000)
Step: 2249, Reward: [-53.236 -53.236] [0.0000], Avg: [-187.853 -187.853] (1.000)
Step: 2299, Reward: [-68.068 -68.068] [0.0000], Avg: [-185.249 -185.249] (1.000)
Step: 2349, Reward: [-148.688 -148.688] [0.0000], Avg: [-184.471 -184.471] (1.000)
Step: 2399, Reward: [-67.499 -67.499] [0.0000], Avg: [-182.034 -182.034] (1.000)
Step: 2449, Reward: [-146.303 -146.303] [0.0000], Avg: [-181.305 -181.305] (1.000)
Step: 2499, Reward: [-35.682 -35.682] [0.0000], Avg: [-178.392 -178.392] (1.000)
Step: 2549, Reward: [-20.142 -20.142] [0.0000], Avg: [-175.289 -175.289] (1.000)
Step: 2599, Reward: [-38.069 -38.069] [0.0000], Avg: [-172.651 -172.651] (1.000)
Step: 2649, Reward: [-25.241 -25.241] [0.0000], Avg: [-169.869 -169.869] (1.000)
Step: 2699, Reward: [-59.993 -59.993] [0.0000], Avg: [-167.835 -167.835] (1.000)
Step: 2749, Reward: [-144.486 -144.486] [0.0000], Avg: [-167.41 -167.41] (1.000)
Step: 2799, Reward: [-170.888 -170.888] [0.0000], Avg: [-167.472 -167.472] (1.000)
Step: 2849, Reward: [-47.715 -47.715] [0.0000], Avg: [-165.371 -165.371] (1.000)
Step: 2899, Reward: [-43.662 -43.662] [0.0000], Avg: [-163.273 -163.273] (1.000)
Step: 2949, Reward: [-258.153 -258.153] [0.0000], Avg: [-164.881 -164.881] (1.000)
Step: 2999, Reward: [-98.346 -98.346] [0.0000], Avg: [-163.772 -163.772] (1.000)
Step: 3049, Reward: [-73.241 -73.241] [0.0000], Avg: [-162.288 -162.288] (1.000)
Step: 3099, Reward: [-208.037 -208.037] [0.0000], Avg: [-163.026 -163.026] (1.000)
Step: 3149, Reward: [-27.178 -27.178] [0.0000], Avg: [-160.869 -160.869] (1.000)
Step: 3199, Reward: [-61.035 -61.035] [0.0000], Avg: [-159.309 -159.309] (1.000)
Step: 3249, Reward: [-114.726 -114.726] [0.0000], Avg: [-158.624 -158.624] (1.000)
Step: 3299, Reward: [-59.522 -59.522] [0.0000], Avg: [-157.122 -157.122] (1.000)
Step: 3349, Reward: [-59. -59.] [0.0000], Avg: [-155.658 -155.658] (1.000)
Step: 3399, Reward: [-198.422 -198.422] [0.0000], Avg: [-156.286 -156.286] (1.000)
Step: 3449, Reward: [-68.812 -68.812] [0.0000], Avg: [-155.019 -155.019] (1.000)
Step: 3499, Reward: [-128.424 -128.424] [0.0000], Avg: [-154.639 -154.639] (1.000)
Step: 3549, Reward: [-36.24 -36.24] [0.0000], Avg: [-152.971 -152.971] (1.000)
Step: 3599, Reward: [-35.585 -35.585] [0.0000], Avg: [-151.341 -151.341] (1.000)
Step: 3649, Reward: [-46.696 -46.696] [0.0000], Avg: [-149.907 -149.907] (1.000)
Step: 3699, Reward: [-56.524 -56.524] [0.0000], Avg: [-148.645 -148.645] (1.000)
Step: 3749, Reward: [-61.147 -61.147] [0.0000], Avg: [-147.479 -147.479] (1.000)
Step: 3799, Reward: [-37.106 -37.106] [0.0000], Avg: [-146.026 -146.026] (1.000)
Step: 3849, Reward: [-151.691 -151.691] [0.0000], Avg: [-146.1 -146.1] (1.000)
Step: 3899, Reward: [-88.595 -88.595] [0.0000], Avg: [-145.363 -145.363] (1.000)
Step: 3949, Reward: [-60.087 -60.087] [0.0000], Avg: [-144.283 -144.283] (1.000)
Step: 3999, Reward: [-41.771 -41.771] [0.0000], Avg: [-143.002 -143.002] (1.000)
Step: 4049, Reward: [-120.369 -120.369] [0.0000], Avg: [-142.723 -142.723] (1.000)
Step: 4099, Reward: [-154.822 -154.822] [0.0000], Avg: [-142.87 -142.87] (1.000)
Step: 4149, Reward: [-41.185 -41.185] [0.0000], Avg: [-141.645 -141.645] (1.000)
Step: 4199, Reward: [-283.263 -283.263] [0.0000], Avg: [-143.331 -143.331] (1.000)
Step: 4249, Reward: [-79.954 -79.954] [0.0000], Avg: [-142.585 -142.585] (1.000)
Step: 4299, Reward: [-232.701 -232.701] [0.0000], Avg: [-143.633 -143.633] (1.000)
Step: 4349, Reward: [-24.898 -24.898] [0.0000], Avg: [-142.268 -142.268] (1.000)
Step: 4399, Reward: [-151.293 -151.293] [0.0000], Avg: [-142.371 -142.371] (1.000)
Step: 4449, Reward: [-61.801 -61.801] [0.0000], Avg: [-141.466 -141.466] (1.000)
Step: 4499, Reward: [-17.693 -17.693] [0.0000], Avg: [-140.09 -140.09] (1.000)
Step: 4549, Reward: [-83.357 -83.357] [0.0000], Avg: [-139.467 -139.467] (1.000)
Step: 4599, Reward: [-92.166 -92.166] [0.0000], Avg: [-138.953 -138.953] (1.000)
Step: 4649, Reward: [-211.12 -211.12] [0.0000], Avg: [-139.729 -139.729] (1.000)
Step: 4699, Reward: [-13.538 -13.538] [0.0000], Avg: [-138.386 -138.386] (1.000)
Step: 4749, Reward: [-298.649 -298.649] [0.0000], Avg: [-140.073 -140.073] (1.000)
Step: 4799, Reward: [-114.602 -114.602] [0.0000], Avg: [-139.808 -139.808] (1.000)
Step: 4849, Reward: [-53.665 -53.665] [0.0000], Avg: [-138.92 -138.92] (1.000)
Step: 4899, Reward: [-51.247 -51.247] [0.0000], Avg: [-138.025 -138.025] (1.000)
Step: 4949, Reward: [-87.943 -87.943] [0.0000], Avg: [-137.519 -137.519] (1.000)
Step: 4999, Reward: [-15.058 -15.058] [0.0000], Avg: [-136.295 -136.295] (1.000)
Step: 5049, Reward: [-33.919 -33.919] [0.0000], Avg: [-135.281 -135.281] (1.000)
Step: 5099, Reward: [-9.241 -9.241] [0.0000], Avg: [-134.045 -134.045] (1.000)
Step: 5149, Reward: [-67.325 -67.325] [0.0000], Avg: [-133.398 -133.398] (1.000)
Step: 5199, Reward: [-33.633 -33.633] [0.0000], Avg: [-132.438 -132.438] (1.000)
Step: 5249, Reward: [-71.44 -71.44] [0.0000], Avg: [-131.857 -131.857] (1.000)
Step: 5299, Reward: [-58.213 -58.213] [0.0000], Avg: [-131.163 -131.163] (1.000)
Step: 5349, Reward: [-42.438 -42.438] [0.0000], Avg: [-130.334 -130.334] (1.000)
Step: 5399, Reward: [-93.92 -93.92] [0.0000], Avg: [-129.996 -129.996] (1.000)
Step: 5449, Reward: [-99.292 -99.292] [0.0000], Avg: [-129.715 -129.715] (1.000)
Step: 5499, Reward: [-10.339 -10.339] [0.0000], Avg: [-128.629 -128.629] (1.000)
Step: 5549, Reward: [-65.089 -65.089] [0.0000], Avg: [-128.057 -128.057] (1.000)
Step: 5599, Reward: [-42.904 -42.904] [0.0000], Avg: [-127.297 -127.297] (1.000)
Step: 5649, Reward: [-27.78 -27.78] [0.0000], Avg: [-126.416 -126.416] (1.000)
Step: 5699, Reward: [-46.878 -46.878] [0.0000], Avg: [-125.718 -125.718] (1.000)
Step: 5749, Reward: [-49.326 -49.326] [0.0000], Avg: [-125.054 -125.054] (1.000)
Step: 5799, Reward: [-17.376 -17.376] [0.0000], Avg: [-124.126 -124.126] (1.000)
Step: 5849, Reward: [-133.8 -133.8] [0.0000], Avg: [-124.208 -124.208] (1.000)
Step: 5899, Reward: [-120.985 -120.985] [0.0000], Avg: [-124.181 -124.181] (1.000)
Step: 5949, Reward: [-63.68 -63.68] [0.0000], Avg: [-123.673 -123.673] (1.000)
Step: 5999, Reward: [-22.99 -22.99] [0.0000], Avg: [-122.834 -122.834] (1.000)
Step: 6049, Reward: [-35.353 -35.353] [0.0000], Avg: [-122.111 -122.111] (1.000)
Step: 6099, Reward: [-51.317 -51.317] [0.0000], Avg: [-121.53 -121.53] (1.000)
Step: 6149, Reward: [-135.112 -135.112] [0.0000], Avg: [-121.641 -121.641] (1.000)
Step: 6199, Reward: [-41.313 -41.313] [0.0000], Avg: [-120.993 -120.993] (1.000)
Step: 6249, Reward: [-50.723 -50.723] [0.0000], Avg: [-120.431 -120.431] (1.000)
Step: 6299, Reward: [-32.389 -32.389] [0.0000], Avg: [-119.732 -119.732] (1.000)
Step: 6349, Reward: [-21.283 -21.283] [0.0000], Avg: [-118.957 -118.957] (1.000)
Step: 6399, Reward: [-64.287 -64.287] [0.0000], Avg: [-118.53 -118.53] (1.000)
Step: 6449, Reward: [-23.808 -23.808] [0.0000], Avg: [-117.796 -117.796] (1.000)
Step: 6499, Reward: [-22.302 -22.302] [0.0000], Avg: [-117.061 -117.061] (1.000)
Step: 6549, Reward: [-44.6 -44.6] [0.0000], Avg: [-116.508 -116.508] (1.000)
Step: 6599, Reward: [-24.412 -24.412] [0.0000], Avg: [-115.81 -115.81] (1.000)
Step: 6649, Reward: [-50.54 -50.54] [0.0000], Avg: [-115.319 -115.319] (1.000)
Step: 6699, Reward: [-60.052 -60.052] [0.0000], Avg: [-114.907 -114.907] (1.000)
Step: 6749, Reward: [-26.652 -26.652] [0.0000], Avg: [-114.253 -114.253] (1.000)
Step: 6799, Reward: [-38.736 -38.736] [0.0000], Avg: [-113.698 -113.698] (1.000)
Step: 6849, Reward: [-120.696 -120.696] [0.0000], Avg: [-113.749 -113.749] (1.000)
Step: 6899, Reward: [-47.478 -47.478] [0.0000], Avg: [-113.269 -113.269] (1.000)
Step: 6949, Reward: [-19.169 -19.169] [0.0000], Avg: [-112.592 -112.592] (1.000)
Step: 6999, Reward: [-13.379 -13.379] [0.0000], Avg: [-111.883 -111.883] (1.000)
Step: 7049, Reward: [-31.72 -31.72] [0.0000], Avg: [-111.315 -111.315] (1.000)
Step: 7099, Reward: [-104.158 -104.158] [0.0000], Avg: [-111.264 -111.264] (1.000)
Step: 7149, Reward: [-81.74 -81.74] [0.0000], Avg: [-111.058 -111.058] (1.000)
Step: 7199, Reward: [-42.129 -42.129] [0.0000], Avg: [-110.579 -110.579] (1.000)
Step: 7249, Reward: [-54.943 -54.943] [0.0000], Avg: [-110.195 -110.195] (1.000)
Step: 7299, Reward: [-23.82 -23.82] [0.0000], Avg: [-109.604 -109.604] (1.000)
Step: 7349, Reward: [-34.152 -34.152] [0.0000], Avg: [-109.091 -109.091] (1.000)
Step: 7399, Reward: [-30.134 -30.134] [0.0000], Avg: [-108.557 -108.557] (1.000)
Step: 7449, Reward: [-42.81 -42.81] [0.0000], Avg: [-108.116 -108.116] (1.000)
Step: 7499, Reward: [-11.98 -11.98] [0.0000], Avg: [-107.475 -107.475] (1.000)
Step: 7549, Reward: [-31.086 -31.086] [0.0000], Avg: [-106.969 -106.969] (1.000)
Step: 7599, Reward: [-158.311 -158.311] [0.0000], Avg: [-107.307 -107.307] (1.000)
Step: 7649, Reward: [-149.142 -149.142] [0.0000], Avg: [-107.58 -107.58] (1.000)
Step: 7699, Reward: [-79.948 -79.948] [0.0000], Avg: [-107.401 -107.401] (1.000)
Step: 7749, Reward: [-213.535 -213.535] [0.0000], Avg: [-108.086 -108.086] (1.000)
Step: 7799, Reward: [-86.173 -86.173] [0.0000], Avg: [-107.945 -107.945] (1.000)
Step: 7849, Reward: [-22.075 -22.075] [0.0000], Avg: [-107.398 -107.398] (1.000)
Step: 7899, Reward: [-42.919 -42.919] [0.0000], Avg: [-106.99 -106.99] (1.000)
Step: 7949, Reward: [-66.963 -66.963] [0.0000], Avg: [-106.738 -106.738] (1.000)
Step: 7999, Reward: [-121.026 -121.026] [0.0000], Avg: [-106.828 -106.828] (1.000)
Step: 8049, Reward: [-120.777 -120.777] [0.0000], Avg: [-106.914 -106.914] (1.000)
Step: 8099, Reward: [-17.088 -17.088] [0.0000], Avg: [-106.36 -106.36] (1.000)
Step: 8149, Reward: [-42.027 -42.027] [0.0000], Avg: [-105.965 -105.965] (1.000)
Step: 8199, Reward: [-7.701 -7.701] [0.0000], Avg: [-105.366 -105.366] (1.000)
Step: 8249, Reward: [-232.527 -232.527] [0.0000], Avg: [-106.137 -106.137] (1.000)
Step: 8299, Reward: [-26.806 -26.806] [0.0000], Avg: [-105.659 -105.659] (1.000)
Step: 8349, Reward: [-19.317 -19.317] [0.0000], Avg: [-105.142 -105.142] (1.000)
Step: 8399, Reward: [-111.684 -111.684] [0.0000], Avg: [-105.181 -105.181] (1.000)
Step: 8449, Reward: [-53.431 -53.431] [0.0000], Avg: [-104.874 -104.874] (1.000)
Step: 8499, Reward: [-21.035 -21.035] [0.0000], Avg: [-104.381 -104.381] (1.000)
Step: 8549, Reward: [-29.376 -29.376] [0.0000], Avg: [-103.943 -103.943] (1.000)
Step: 8599, Reward: [-162.143 -162.143] [0.0000], Avg: [-104.281 -104.281] (1.000)
Step: 8649, Reward: [-21.327 -21.327] [0.0000], Avg: [-103.801 -103.801] (1.000)
Step: 8699, Reward: [-76.898 -76.898] [0.0000], Avg: [-103.647 -103.647] (1.000)
Step: 8749, Reward: [-72.601 -72.601] [0.0000], Avg: [-103.469 -103.469] (1.000)
Step: 8799, Reward: [-103.761 -103.761] [0.0000], Avg: [-103.471 -103.471] (1.000)
Step: 8849, Reward: [-61.031 -61.031] [0.0000], Avg: [-103.231 -103.231] (1.000)
Step: 8899, Reward: [-38.23 -38.23] [0.0000], Avg: [-102.866 -102.866] (1.000)
Step: 8949, Reward: [-4.619 -4.619] [0.0000], Avg: [-102.317 -102.317] (1.000)
Step: 8999, Reward: [-17.024 -17.024] [0.0000], Avg: [-101.843 -101.843] (1.000)
Step: 9049, Reward: [-21.357 -21.357] [0.0000], Avg: [-101.399 -101.399] (1.000)
Step: 9099, Reward: [-104.373 -104.373] [0.0000], Avg: [-101.415 -101.415] (1.000)
Step: 9149, Reward: [-67.479 -67.479] [0.0000], Avg: [-101.23 -101.23] (1.000)
Step: 9199, Reward: [-20.312 -20.312] [0.0000], Avg: [-100.79 -100.79] (1.000)
Step: 9249, Reward: [-149.191 -149.191] [0.0000], Avg: [-101.051 -101.051] (1.000)
Step: 9299, Reward: [-45.198 -45.198] [0.0000], Avg: [-100.751 -100.751] (1.000)
Step: 9349, Reward: [-24.635 -24.635] [0.0000], Avg: [-100.344 -100.344] (1.000)
Step: 9399, Reward: [-33.609 -33.609] [0.0000], Avg: [-99.989 -99.989] (1.000)
Step: 9449, Reward: [-15.966 -15.966] [0.0000], Avg: [-99.545 -99.545] (1.000)
Step: 9499, Reward: [-66.588 -66.588] [0.0000], Avg: [-99.371 -99.371] (1.000)
Step: 9549, Reward: [-33.424 -33.424] [0.0000], Avg: [-99.026 -99.026] (1.000)
Step: 9599, Reward: [-46.762 -46.762] [0.0000], Avg: [-98.754 -98.754] (1.000)
Step: 9649, Reward: [-97.967 -97.967] [0.0000], Avg: [-98.75 -98.75] (1.000)
Step: 9699, Reward: [-7.234 -7.234] [0.0000], Avg: [-98.278 -98.278] (1.000)
Step: 9749, Reward: [-24.702 -24.702] [0.0000], Avg: [-97.901 -97.901] (1.000)
Step: 9799, Reward: [-34.751 -34.751] [0.0000], Avg: [-97.578 -97.578] (1.000)
Step: 9849, Reward: [-120.882 -120.882] [0.0000], Avg: [-97.697 -97.697] (1.000)
Step: 9899, Reward: [-148.812 -148.812] [0.0000], Avg: [-97.955 -97.955] (1.000)
Step: 9949, Reward: [-16.398 -16.398] [0.0000], Avg: [-97.545 -97.545] (1.000)
Step: 9999, Reward: [-34.984 -34.984] [0.0000], Avg: [-97.232 -97.232] (1.000)
Step: 10049, Reward: [-12.49 -12.49] [0.0000], Avg: [-96.811 -96.811] (1.000)
Step: 10099, Reward: [-39.677 -39.677] [0.0000], Avg: [-96.528 -96.528] (1.000)
Step: 10149, Reward: [-75.205 -75.205] [0.0000], Avg: [-96.423 -96.423] (1.000)
Step: 10199, Reward: [-93.244 -93.244] [0.0000], Avg: [-96.407 -96.407] (1.000)
Step: 10249, Reward: [-38.587 -38.587] [0.0000], Avg: [-96.125 -96.125] (1.000)
Step: 10299, Reward: [-29.57 -29.57] [0.0000], Avg: [-95.802 -95.802] (1.000)
Step: 10349, Reward: [-55.128 -55.128] [0.0000], Avg: [-95.606 -95.606] (1.000)
Step: 10399, Reward: [-66.787 -66.787] [0.0000], Avg: [-95.467 -95.467] (1.000)
Step: 10449, Reward: [-30.803 -30.803] [0.0000], Avg: [-95.158 -95.158] (1.000)
Step: 10499, Reward: [-150.853 -150.853] [0.0000], Avg: [-95.423 -95.423] (1.000)
